 2.228897-1 2.188778-1 1.845575-1 1.328699-1 1.957464-2 7.361871-3 725 4  2 1132
 0.000000+0 7.760002+6          0          0          6          0 725 4  2 1133
 2.296541-1 2.217570-1 1.876411-1 1.352487-1 2.300714-2 7.873278-3 725 4  2 1134
 0.000000+0 7.800002+6          0          0          6          0 725 4  2 1135
 2.603289-1 2.357626-1 2.027589-1 1.459553-1 3.896837-2 1.052373-2 725 4  2 1136
 0.000000+0 7.820002+6          0          0          6          0 725 4  2 1137
 2.756765-1 2.430648-1 2.105746-1 1.512457-1 4.713291-2 1.192086-2 725 4  2 1138
 0.000000+0 7.860002+6          0          0          6          0 725 4  2 1139
 3.002196-1 2.548567-1 2.226826-1 1.594790-1 6.053044-2 1.402757-2 725 4  2 1140
 0.000000+0 7.900002+6          0          0          6          0 725 4  2 1141
 3.083300-1 2.583500-1 2.247100-1 1.616200-1 6.562000-2 1.410900-2 725 4  2 1142
 0.000000+0 7.940002+6          0          0          6          0 725 4  2 1143
 3.037848-1 2.510251-1 2.166003-1 1.582533-1 6.358304-2 1.102996-2 725 4  2 1144
 0.000000+0 8.000002+6          0          0          6          0 725 4  2 1145
 2.953454-1 2.344186-1 2.001167-1 1.514111-1 5.593987-2 3.787368-3 725 4  2 1146
 0.000000+0 8.040002+6          0          0          6          0 725 4  2 1147
 2.911400-1 2.313300-1 1.925200-1 1.484500-1 4.774900-2 7.260400-4 725 4  2 1148
 0.000000+0 8.100002+6          0          0          6          0 725 4  2 1149
 2.874927-1 2.390752-1 1.877747-1 1.462515-1 2.537658-2-5.767359-4 725 4  2 1150
 0.000000+0 8.120002+6          0          0          6          0 725 4  2 1151
 2.871500-1 2.411500-1 1.876800-1 1.461100-1 2.183200-2-5.756900-4 725 4  2 1152
 0.000000+0 8.250002+6          0          0          6          0 725 4  2 1153
 3.110924-1 2.518604-1 2.019777-1 1.476566-1 2.065640-2 1.790135-3 725 4  2 1154
 0.000000+0 8.400002+6          0          0          6          0 725 4  2 1155
 3.663615-1 2.636116-1 2.311385-1 1.501628-1 2.350154-2 6.097202-3 725 4  2 1156
 0.000000+0 8.500002+6          0          0          6          0 725 4  2 1157
 3.940834-1 2.691432-1 2.453154-1 1.516283-1 2.483768-2 8.239060-3 725 4  2 1158
 0.000000+0 8.560002+6          0          0          6          0 725 4  2 1159
 3.992000-1 2.709700-1 2.477900-1 1.522300-1 2.446500-2 8.721400-3 725 4  2 1160
 0.000000+0 8.600002+6          0          0          6          0 725 4  2 1161
 3.977003-1 2.716185-1 2.464607-1 1.524660-1 2.369920-2 8.450292-3 725 4  2 1162
 0.000000+0 8.750002+6          0          0          6          0 725 4  2 1163
 3.796776-1 2.725279-1 2.297672-1 1.525228-1 1.976081-2 3.513113-3 725 4  2 1164
 0.000000+0 9.000002+6          0          0          6          0 725 4  2 1165
 3.497900-1 2.733900-1 2.037600-1 1.531300-1 1.526200-2-3.355800-3 725 4  2 1166
 0.000000+0 9.250002+6          0          0          6          0 725 4  2 1167
 3.444173-1 2.769966-1 2.041752-1 1.599681-1 2.030158-2 4.115566-4 725 4  2 1168
 0.000000+0 9.400002+6          0          0          6          0 725 4  2 1169
 3.413411-1 2.796004-1 2.053954-1 1.669436-1 2.698648-2 3.676786-3 725 4  2 1170
 0.000000+0 9.500002+6          0          0          6          0 725 4  2 1171
 3.396203-1 2.815039-1 2.066625-1 1.723026-1 3.240150-2 6.196698-3 725 4  2 1172
 0.000000+0 9.750002+6          0          0          6          0 725 4  2 1173
 3.374123-1 2.867951-1 2.115889-1 1.864719-1 4.730887-2 1.343278-2 725 4  2 1174
 0.000000+0 1.000000+7          0          0          8          0 725 4  2 1175
 3.398067-1 2.927535-1 2.193211-1 1.988148-1 6.077078-2 2.155294-2 725 4  2 1176
 0.000000+0 0.000000+0                                             725 4  2 1177
 0.000000+0 1.020000+7          0          0          8          0 725 4  2 1178
 3.463890-1 2.979222-1 2.277736-1 2.049135-1 6.764164-2 2.830469-2 725 4  2 1179
 5.782249-3-2.859704-3                                             725 4  2 1180
 0.000000+0 1.025000+7          0          0          8          0 725 4  2 1181
 3.488169-1 2.992624-1 2.302260-1 2.056698-1 6.853434-2 2.999033-2 725 4  2 1182
 7.555320-3-2.586529-3                                             725 4  2 1183
 0.000000+0 1.030000+7          0          0          8          0 725 4  2 1184
 3.515900-1 3.006200-1 2.328200-1 2.060600-1 6.902900-2 3.166600-2 725 4  2 1185
 9.326200-3-2.038900-3                                             725 4  2 1186
 0.000000+0 1.050000+7          0          0          8          0 725 4  2 1187
 3.665013-1 3.199462-1 2.526743-1 2.068490-1 6.703055-2 4.441619-2 725 4  2 1188
 2.316404-2 9.277564-3                                             725 4  2 1189
 0.000000+0 1.065000+7          0          0          8          0 725 4  2 1190
 3.817600-1 3.344600-1 2.612100-1 2.074400-1 6.537100-2 4.860400-2 725 4  2 1191
 2.850600-2 1.471900-2                                             725 4  2 1192
 0.000000+0 1.075000+7          0          0          8          0 725 4  2 1193
 3.952319-1 3.296449-1 2.588202-1 2.078339-1 6.693252-2 4.300594-2 725 4  2 1194
 2.419482-2 1.192398-2                                             725 4  2 1195
 0.000000+0 1.096000+7          0          0          8          0 725 4  2 1196
 4.251000-1 3.123100-1 2.522800-1 2.086600-1 7.086400-2 2.432700-2 725 4  2 1197
 7.739900-3 3.840000-4                                             725 4  2 1198
 0.000000+0 1.100000+7          0          0          8          0 725 4  2 1199
 4.287024-1 3.159069-1 2.514856-1 2.073025-1 6.888034-2 2.131782-2 725 4  2 1200
 4.260484-3-2.886930-3                                             725 4  2 1201
 0.000000+0 1.110000+7          0          0          8          0 725 4  2 1202
 4.331100-1 3.261200-1 2.495400-1 2.010800-1 6.062000-2 1.550500-2 725 4  2 1203
-3.808500-3-1.015500-2                                             725 4  2 1204
 0.000000+0 1.125000+7          0          0          8          0 725 4  2 1205
 4.288292-1 3.351532-1 2.467409-1 2.011273-1 5.650259-2 1.833269-2 725 4  2 1206
-2.872330-3-9.358107-3                                             725 4  2 1207
 0.000000+0 1.150000+7          0          0          8          0 725 4  2 1208
 4.225400-1 3.497400-1 2.434300-1 2.058000-1 5.659500-2 3.017400-2 725 4  2 1209
 7.031000-3-5.745000-3                                             725 4  2 1210
 0.000000+0 1.175000+7          0          0          8          0 725 4  2 1211
 4.423950-1 3.641955-1 2.493335-1 2.148342-1 6.525318-2 3.478362-2 725 4  2 1212
 7.217447-3-5.151504-3                                             725 4  2 1213
 0.000000+0 1.200000+7          0          0          8          0 725 4  2 1214
 4.666797-1 3.785425-1 2.646433-1 2.257659-1 7.560061-2 3.922871-2 725 4  2 1215
 7.378616-3-4.576120-3                                             725 4  2 1216
 0.000000+0 1.240000+7          0          0          8          0 725 4  2 1217
 5.014600-1 3.977900-1 2.864700-1 2.388000-1 8.995900-2 4.503800-2 725 4  2 1218
 7.517800-3-3.580900-3                                             725 4  2 1219
 0.000000+0 1.250000+7          0          0          8          0 725 4  2 1220
 5.080540-1 4.011627-1 2.888420-1 2.400377-1 9.246424-2 4.606315-2 725 4  2 1221
 7.511061-3-3.306085-3                                             725 4  2 1222
 0.000000+0 1.300000+7          0          0          8          0 725 4  2 1223
 5.409268-1 4.083797-1 2.971617-1 2.388018-1 1.030407-1 4.903774-2 725 4  2 1224
 7.209778-3-1.851853-3                                             725 4  2 1225
 0.000000+0 1.350000+7          0          0          8          0 725 4  2 1226
 5.731200-1 4.142100-1 3.074300-1 2.393100-1 1.146500-1 5.285300-2 725 4  2 1227
 7.105200-3-2.076000-4                                             725 4  2 1228
 0.000000+0 1.396000+7          0          0          8          0 725 4  2 1229
 6.012300-1 4.252200-1 3.250100-1 2.485100-1 1.323800-1 6.408000-2 725 4  2 1230
 1.964000-2 5.365200-3                                             725 4  2 1231
 0.000000+0 1.400000+7          0          0          8          0 725 4  2 1232
 6.034218-1 4.262229-1 3.256704-1 2.488946-1 1.329428-1 6.435084-2 725 4  2 1233
 1.977711-2 5.421035-3                                             725 4  2 1234
 0.000000+0 1.500000+7          0          0          8          0 725 4  2 1235
 6.491835-1 4.515981-1 3.408473-1 2.583517-1 1.460399-1 6.862474-2 725 4  2 1236
 2.153615-2 5.624734-3                                             725 4  2 1237
 0.000000+0 1.600000+7          0          0          8          0 725 4  2 1238
 6.824064-1 4.770966-1 3.549365-1 2.677146-1 1.576534-1 7.087791-2 725 4  2 1239
 2.203552-2 4.833032-3                                             725 4  2 1240
 0.000000+0 1.695000+7          0          0          8          0 725 4  2 1241
 7.088300-1 5.008200-1 3.692900-1 2.768000-1 1.678300-1 7.487200-2 725 4  2 1242
 2.395400-2 4.896500-3                                             725 4  2 1243
 0.000000+0 1.700000+7          0          0          8          0 725 4  2 1244
 7.101967-1 5.020444-1 3.701033-1 2.772877-1 1.683529-1 7.519229-2 725 4  2 1245
 2.413562-2 4.949875-3                                             725 4  2 1246
 0.000000+0 1.750000+7          0          0          8          0 725 4  2 1247
 7.236078-1 5.141831-1 3.781958-1 2.821548-1 1.736231-1 7.834886-2 725 4  2 1248
 2.589798-2 5.456393-3                                             725 4  2 1249
 0.000000+0 1.800000+7          0          0          8          0 725 4  2 1250
 7.364375-1 5.261384-1 3.862528-1 2.870125-1 1.789305-1 8.148814-2 725 4  2 1251
 2.761890-2 5.944258-3                                             725 4  2 1252
 0.000000+0 1.900000+7          0          0          8          0 725 4  2 1253
 7.596881-1 5.495438-1 4.024813-1 2.967459-1 1.894424-1 8.809696-2 725 4  2 1254
 3.125838-2 7.040372-3                                             725 4  2 1255
 0.000000+0 1.950000+7          0          0          8          0 725 4  2 1256
 7.697769-1 5.610162-1 4.107630-1 3.016446-1 1.945398-1 9.175756-2 725 4  2 1257
 3.333793-2 7.736792-3                                             725 4  2 1258
 0.000000+0 2.000000+7          0          0         10          0 725 4  2 1259
 7.786200-1 5.723500-1 4.192300-1 3.065800-1 1.994600-1 9.578300-2 725 4  2 1260
 3.569800-2 8.590900-3 0.000000+0 0.000000+0                       725 4  2 1261
 0.000000+0 0.000000+0          0          0          1         27 725 4  2 1262
         27          2                                             725 4  2 1263
 0.000000+0 2.000000+7          0          0          1         73 725 4  2 1264
         73          2                                             725 4  2 1265
-1.000000+0 4.413146-2-9.990482-1 4.397719-2-9.961947-1 4.352775-2 725 4  2 1266
-9.914449-1 4.282156-2-9.848078-1 4.191861-2-9.762960-1 4.089451-2 725 4  2 1267
-9.659258-1 3.983323-2-9.537170-1 3.881864-2-9.396926-1 3.792624-2 725 4  2 1268
-9.238795-1 3.721501-2-9.063078-1 3.672143-2-8.870108-1 3.645483-2 725 4  2 1269
-8.660254-1 3.639562-2-8.433914-1 3.649688-2-8.191520-1 3.668808-2 725 4  2 1270
-7.933533-1 3.688242-2-7.660444-1 3.698605-2-7.372773-1 3.690956-2 725 4  2 1271
-7.071068-1 3.658033-2-6.755902-1 3.595482-2-6.427876-1 3.503029-2 725 4  2 1272
-6.087614-1 3.385430-2-5.735764-1 3.253153-2-5.372996-1 3.122692-2 725 4  2 1273
-5.000000-1 3.016396-2-4.617486-1 2.961888-2-4.226183-1 2.990902-2 725 4  2 1274
-3.826834-1 3.137695-2-3.420201-1 3.436940-2-3.007058-1 3.921276-2 725 4  2 1275
-2.588190-1 4.618598-2-2.164396-1 5.549140-2-1.736482-1 6.722633-2 725 4  2 1276
-1.305262-1 8.135696-2-8.715574-2 9.769482-2-4.361939-2 1.158850-1 725 4  2 1277
 0.000000+0 1.353962-1 4.361939-2 1.555309-1 8.715574-2 1.754446-1 725 4  2 1278
 1.305262-1 1.941869-1 1.736482-1 2.107573-1 2.164396-1 2.241862-1 725 4  2 1279
 2.588190-1 2.336356-1 3.007058-1 2.385151-1 3.420201-1 2.386213-1 725 4  2 1280
 3.826834-1 2.342811-1 4.226183-1 2.265042-1 4.617486-1 2.171214-1 725 4  2 1281
 5.000000-1 2.089073-1 5.372996-1 2.056614-1 5.735764-1 2.122413-1 725 4  2 1282
 6.087614-1 2.345211-1 6.427876-1 2.792635-1 6.755902-1 3.538996-1 725 4  2 1283
 7.071068-1 4.661948-1 7.372773-1 6.238158-1 7.660444-1 8.338035-1 725 4  2 1284
 7.933533-1 1.101982+0 8.191520-1 1.432299+0 8.433914-1 1.826247+0 725 4  2 1285
 8.660254-1 2.282254+0 8.870108-1 2.795268+0 9.063078-1 3.356509+0 725 4  2 1286
 9.238795-1 3.953445+0 9.396926-1 4.570052+0 9.537170-1 5.187355+0 725 4  2 1287
 9.659258-1 5.784280+0 9.762960-1 6.338718+0 9.848078-1 6.828761+0 725 4  2 1288
 9.914449-1 7.234075+0 9.961947-1 7.537264+0 9.990482-1 7.724814+0 725 4  2 1289
 1.000000+0 7.788259+0                                             725 4  2 1290
 0.000000+0 2.200000+7          0          0          1         73 725 4  2 1291
         73          2                                             725 4  2 1292
-1.000000+0 2.131314-2-9.990482-1 2.125443-2-9.961947-1 2.108765-2 725 4  2 1293
-9.914449-1 2.083971-2-9.848078-1 2.055213-2-9.762960-1 2.027694-2 725 4  2 1294
-9.659258-1 2.007093-2-9.537170-1 1.998930-2-9.396926-1 2.007923-2 725 4  2 1295
-9.238795-1 2.037424-2-9.063078-1 2.088901-2-8.870108-1 2.161639-2 725 4  2 1296
-8.660254-1 2.252587-2-8.433914-1 2.356482-2-8.191520-1 2.466130-2 725 4  2 1297
-7.933533-1 2.572995-2-7.660444-1 2.667873-2-7.372773-1 2.741804-2 725 4  2 1298
-7.071068-1 2.787041-2-6.755902-1 2.798023-2-6.427876-1 2.772358-2 725 4  2 1299
-6.087614-1 2.711636-2-5.735764-1 2.622115-2-5.372996-1 2.515110-2 725 4  2 1300
-5.000000-1 2.407151-2-4.617486-1 2.319712-2-4.226183-1 2.278685-2 725 4  2 1301
-3.826834-1 2.313350-2-3.420201-1 2.455055-2-3.007058-1 2.735495-2 725 4  2 1302
-2.588190-1 3.184615-2-2.164396-1 3.828314-2-1.736482-1 4.685883-2 725 4  2 1303
-1.305262-1 5.767416-2-8.715574-2 7.071281-2-4.361939-2 8.581778-2 725 4  2 1304
 0.000000+0 1.026753-1 4.361939-2 1.208040-1 8.715574-2 1.395591-1 725 4  2 1305
 1.305262-1 1.581457-1 1.736482-1 1.756587-1 2.164396-1 1.911379-1 725 4  2 1306
 2.588190-1 2.036524-1 3.007058-1 2.124104-1 3.420201-1 2.168943-1 725 4  2 1307
 3.826834-1 2.170189-1 4.226183-1 2.133086-1 4.617486-1 2.070791-1 725 4  2 1308
 5.000000-1 2.006146-1 5.372996-1 1.973177-1 5.735764-1 2.018139-1 725 4  2 1309
 6.087614-1 2.199859-1 6.427876-1 2.589152-1 6.755902-1 3.267060-1 725 4  2 1310
 7.071068-1 4.321758-1 7.372773-1 5.844102-1 7.660444-1 7.921699-1 725 4  2 1311
 7.933533-1 1.063201+0 8.191520-1 1.403432+0 8.433914-1 1.816163+0 725 4  2 1312
 8.660254-1 2.301298+0 8.870108-1 2.854710+0 9.063078-1 3.467744+0 725 4  2 1313
 9.238795-1 4.127109+0 9.396926-1 4.815010+0 9.537170-1 5.509777+0 725 4  2 1314
 9.659258-1 6.186772+0 9.762960-1 6.819659+0 9.848078-1 7.382082+0 725 4  2 1315
 9.914449-1 7.849306+0 9.961947-1 8.199870+0 9.990482-1 8.417226+0 725 4  2 1316
 1.000000+0 8.490847+0                                             725 4  2 1317
 0.000000+0 2.300000+7          0          0          1         73 725 4  2 1318
         73          2                                             725 4  2 1319
-1.000000+0 1.665618-2-9.990482-1 1.660215-2-9.961947-1 1.644915-2 725 4  2 1320
-9.914449-1 1.622295-2-9.848078-1 1.596388-2-9.762960-1 1.572228-2 725 4  2 1321
-9.659258-1 1.555352-2-9.537170-1 1.551189-2-9.396926-1 1.564460-2 725 4  2 1322
-9.238795-1 1.598611-2-9.063078-1 1.655358-2-8.870108-1 1.734354-2 725 4  2 1323
-8.660254-1 1.833043-2-8.433914-1 1.946742-2-8.191520-1 2.068856-2 725 4  2 1324
-7.933533-1 2.191388-2-7.660444-1 2.305546-2-7.372773-1 2.402541-2 725 4  2 1325
-7.071068-1 2.474429-2-6.755902-1 2.515023-2-6.427876-1 2.520786-2 725 4  2 1326
-6.087614-1 2.491586-2-5.735764-1 2.431382-2-5.372996-1 2.348681-2 725 4  2 1327
-5.000000-1 2.256749-2-4.617486-1 2.173560-2-4.226183-1 2.121470-2 725 4  2 1328
-3.826834-1 2.126503-2-3.420201-1 2.217330-2-3.007058-1 2.423920-2 725 4  2 1329
-2.588190-1 2.775833-2-2.164396-1 3.300173-2-1.736482-1 4.019344-2 725 4  2 1330
-1.305262-1 4.948540-2-8.715574-2 6.093228-2-4.361939-2 7.446606-2 725 4  2 1331
 0.000000+0 8.987552-2 4.361939-2 1.067891-1 8.715574-2 1.246693-1 725 4  2 1332
 1.305262-1 1.428188-1 1.736482-1 1.604050-1 2.164396-1 1.765071-1 725 4  2 1333
 2.588190-1 1.901867-1 3.007058-1 2.005894-1 3.420201-1 2.070785-1 725 4  2 1334
 3.826834-1 2.093911-1 4.226183-1 2.078241-1 4.617486-1 2.034335-1 725 4  2 1335
 5.000000-1 1.982334-1 5.372996-1 1.953769-1 5.735764-1 1.992994-1 725 4  2 1336
 6.087614-1 2.157949-1 6.427876-1 2.519933-1 6.755902-1 3.162183-1 725 4  2 1337
 7.071068-1 4.177055-1 7.372773-1 5.661519-1 7.660444-1 7.711201-1 725 4  2 1338
 7.933533-1 1.041278+0 8.191520-1 1.383565+0 8.433914-1 1.802273+0 725 4  2 1339
 8.660254-1 2.298155+0 8.870108-1 2.867677+0 9.063078-1 3.502442+0 725 4  2 1340
 9.238795-1 4.188927+0 9.396926-1 4.908650+0 9.537170-1 5.638694+0 725 4  2 1341
 9.659258-1 6.352708+0 9.762960-1 7.022429+0 9.848078-1 7.619122+0 725 4  2 1342
 9.914449-1 8.115915+0 9.961947-1 8.489230+0 9.990482-1 8.720899+0 725 4  2 1343
 1.000000+0 8.799454+0                                             725 4  2 1344
 0.000000+0 2.400000+7          0          0          1         73 725 4  2 1345
         73          2                                             725 4  2 1346
-1.000000+0 1.352183-2-9.990482-1 1.346581-2-9.961947-1 1.330643-2 725 4  2 1347
-9.914449-1 1.306900-2-9.848078-1 1.279296-2-9.762960-1 1.252793-2 725 4  2 1348
-9.659258-1 1.232864-2-9.537170-1 1.224975-2-9.396926-1 1.233965-2 725 4  2 1349
-9.238795-1 1.263530-2-9.063078-1 1.315790-2-8.870108-1 1.390934-2 725 4  2 1350
-8.660254-1 1.487097-2-8.433914-1 1.600346-2-8.191520-1 1.724913-2 725 4  2 1351
-7.933533-1 1.853560-2-7.660444-1 1.978156-2-7.372773-1 2.090298-2 725 4  2 1352
-7.071068-1 2.182125-2-6.755902-1 2.247089-2-6.427876-1 2.280722-2 725 4  2 1353
-6.087614-1 2.281427-2-5.735764-1 2.251057-2-5.372996-1 2.195421-2 725 4  2 1354
-5.000000-1 2.124607-2-4.617486-1 2.053052-2-4.226183-1 1.999424-2 725 4  2 1355
-3.826834-1 1.986193-2-3.420201-1 2.038950-2-3.007058-1 2.185383-2 725 4  2 1356
-2.588190-1 2.453930-2-2.164396-1 2.872132-2-1.736482-1 3.464602-2 725 4  2 1357
-1.305262-1 4.250777-2-8.715574-2 5.242366-2-4.361939-2 6.440779-2 725 4  2 1358
 0.000000+0 7.834627-2 4.361939-2 9.397501-2 8.715574-2 1.108670-1 725 4  2 1359
 1.305262-1 1.284259-1 1.736482-1 1.459018-1 2.164396-1 1.624243-1 725 4  2 1360
 2.588190-1 1.770634-1 3.007058-1 1.889183-1 3.420201-1 1.972477-1 725 4  2 1361
 3.826834-1 2.016244-1 4.226183-1 2.021254-1 4.617486-1 1.995468-1 725 4  2 1362
 5.000000-1 1.956243-1 5.372996-1 1.932459-1 5.735764-1 1.966323-1 725 4  2 1363
 6.087614-1 2.114562-1 6.427876-1 2.448618-1 6.755902-1 3.053613-1 725 4  2 1364
 7.071068-1 4.025783-1 7.372773-1 5.468130-1 7.660444-1 7.484255-1 725 4  2 1365
 7.933533-1 1.017050+0 8.191520-1 1.360670+0 8.433914-1 1.784634+0 725 4  2 1366
 8.660254-1 2.290625+0 8.870108-1 2.875798+0 9.063078-1 3.532070+0 725 4  2 1367
 9.238795-1 4.245784+0 9.396926-1 4.997757+0 9.537170-1 5.763837+0 725 4  2 1368
 9.659258-1 6.515935+0 9.762960-1 7.223667+0 9.848078-1 7.855888+0 725 4  2 1369
 9.914449-1 8.383401+0 9.961947-1 8.780441+0 9.990482-1 9.027111+0 725 4  2 1370
 1.000000+0 9.110736+0                                             725 4  2 1371
 0.000000+0 2.600000+7          0          0          1         73 725 4  2 1372
         73          2                                             725 4  2 1373
-1.000000+0 1.026810-2-9.990482-1 1.019889-2-9.961947-1 9.999601-3 725 4  2 1374
-9.914449-1 9.694537-3-9.848078-1 9.321594-3-9.762960-1 8.929161-3 725 4  2 1375
-9.659258-1 8.571544-3-9.537170-1 8.304190-3-9.396926-1 8.178568-3 725 4  2 1376
-9.238795-1 8.237397-3-9.063078-1 8.510483-3-8.870108-1 9.011763-3 725 4  2 1377
-8.660254-1 9.737497-3-8.433914-1 1.066566-2-8.191520-1 1.175734-2 725 4  2 1378
-7.933533-1 1.295907-2-7.660444-1 1.420660-2-7.372773-1 1.542964-2 725 4  2 1379
-7.071068-1 1.655740-2-6.755902-1 1.752448-2-6.427876-1 1.827676-2 725 4  2 1380
-6.087614-1 1.877738-2-5.735764-1 1.901191-2-5.372996-1 1.899350-2 725 4  2 1381
-5.000000-1 1.876658-2-4.617486-1 1.841011-2-4.226183-1 1.803952-2 725 4  2 1382
-3.826834-1 1.780716-2-3.420201-1 1.790098-2-3.007058-1 1.854110-2 725 4  2 1383
-2.588190-1 1.997368-2-2.164396-1 2.246095-2-1.736482-1 2.626828-2 725 4  2 1384
-1.305262-1 3.164582-2-8.715574-2 3.880663-2-4.361939-2 4.790039-2 725 4  2 1385
 0.000000+0 5.898419-2 4.361939-2 7.199237-2 8.715574-2 8.670858-2 725 4  2 1386
 1.305262-1 1.027456-1 1.736482-1 1.195344-1 2.164396-1 1.363370-1 725 4  2 1387
 2.588190-1 1.522775-1 3.007058-1 1.664163-1 3.420201-1 1.778525-1 725 4  2 1388
 3.826834-1 1.858798-1 4.226183-1 1.901746-1 4.617486-1 1.910350-1 725 4  2 1389
 5.000000-1 1.896370-1 5.372996-1 1.883084-1 5.735764-1 1.907834-1 725 4  2 1390
 6.087614-1 2.024049-1 6.427876-1 2.302444-1 6.755902-1 2.830840-1 725 4  2 1391
 7.071068-1 3.712292-1 7.372773-1 5.061139-1 7.660444-1 6.996746-1 725 4  2 1392
 7.933533-1 9.635105-1 8.191520-1 1.307812+0 8.433914-1 1.740199+0 725 4  2 1393
 8.660254-1 2.264438+0 8.870108-1 2.879309+0 9.063078-1 3.577614+0 725 4  2 1394
 9.238795-1 4.345602+0 9.396926-1 5.162831+0 9.537170-1 6.002681+0 725 4  2 1395
 9.659258-1 6.833474+0 9.762960-1 7.620270+0 9.848078-1 8.326937+0 725 4  2 1396
 9.914449-1 8.919025+0 9.961947-1 9.366062+0 9.990482-1 9.644397+0 725 4  2 1397
 1.000000+0 9.738945+0                                             725 4  2 1398
 0.000000+0 2.700000+7          0          0          1         73 725 4  2 1399
         73          2                                             725 4  2 1400
-1.000000+0 9.543098-3-9.990482-1 9.466715-3-9.961947-1 9.245557-3 725 4  2 1401
-9.914449-1 8.903174-3-9.848078-1 8.476477-3-9.762960-1 8.012869-3 725 4  2 1402
-9.659258-1 7.565734-3-9.537170-1 7.190406-3-9.396926-1 6.939049-3 725 4  2 1403
-9.238795-1 6.856503-3-9.063078-1 6.976081-3-8.870108-1 7.316878-3 725 4  2 1404
-8.660254-1 7.881883-3-8.433914-1 8.657247-3-8.191520-1 9.613259-3 725 4  2 1405
-7.933533-1 1.070630-2-7.660444-1 1.188158-2-7.372773-1 1.307735-2 725 4  2 1406
-7.071068-1 1.422914-2-6.755902-1 1.527496-2-6.427876-1 1.615984-2 725 4  2 1407
-6.087614-1 1.684137-2-5.735764-1 1.729393-2-5.372996-1 1.751363-2 725 4  2 1408
-5.000000-1 1.752217-2-4.617486-1 1.737062-2-4.226183-1 1.714239-2 725 4  2 1409
-3.826834-1 1.695564-2-3.420201-1 1.696424-2-3.007058-1 1.735708-2 725 4  2 1410
-2.588190-1 1.835537-2-2.164396-1 2.020620-2-1.736482-1 2.317271-2 725 4  2 1411
-1.305262-1 2.751924-2-8.715574-2 3.349135-2-4.361939-2 4.129044-2 725 4  2 1412
 0.000000+0 5.104415-2 4.361939-2 6.277344-2 8.715574-2 7.635955-2 725 4  2 1413
 1.305262-1 9.151603-2 1.736482-1 1.077695-1 2.164396-1 1.244573-1 725 4  2 1414
 2.588190-1 1.407522-1 3.007058-1 1.557159-1 3.420201-1 1.683984-1 725 4  2 1415
 3.826834-1 1.779799-1 4.226183-1 1.839637-1 4.617486-1 1.864168-1 725 4  2 1416
 5.000000-1 1.862436-1 5.372996-1 1.854858-1 5.735764-1 1.876108-1 725 4  2 1417
 6.087614-1 1.977609-1 6.427876-1 2.229210-1 6.755902-1 2.719497-1 725 4  2 1418
 7.071068-1 3.554376-1 7.372773-1 4.853368-1 7.660444-1 6.743515-1 725 4  2 1419
 7.933533-1 9.350493-1 8.191520-1 1.278774+0 8.433914-1 1.714336+0 725 4  2 1420
 8.660254-1 2.246659+0 8.870108-1 2.875455+0 9.063078-1 3.594093+0 725 4  2 1421
 9.238795-1 4.388870+0 9.396926-1 5.238811+0 9.537170-1 6.116097+0 725 4  2 1422
 9.659258-1 6.987185+0 9.762960-1 7.814712+0 9.848078-1 8.559998+0 725 4  2 1423
 9.914449-1 9.185707+0 9.961947-1 9.658955+0 9.990482-1 9.953872+0 725 4  2 1424
 1.000000+0 1.005411+1                                             725 4  2 1425
 0.000000+0 2.800000+7          0          0          1         73 725 4  2 1426
         73          2                                             725 4  2 1427
-1.000000+0 9.124047-3-9.990482-1 9.041608-3-9.961947-1 8.802074-3 725 4  2 1428
-9.914449-1 8.427982-3-9.848078-1 7.955027-3-9.762960-1 7.429089-3 725 4  2 1429
-9.659258-1 6.902162-3-9.537170-1 6.428713-3-9.396926-1 6.060852-3 725 4  2 1430
-9.238795-1 5.844444-3-9.063078-1 5.815365-3-8.870108-1 5.996779-3 725 4  2 1431
-8.660254-1 6.397343-3-8.433914-1 7.010536-3-8.191520-1 7.815098-3 725 4  2 1432
-7.933533-1 8.776694-3-7.660444-1 9.849998-3-7.372773-1 1.098209-2 725 4  2 1433
-7.071068-1 1.211604-2-6.755902-1 1.319471-2-6.427876-1 1.416483-2 725 4  2 1434
-6.087614-1 1.498119-2-5.735764-1 1.561074-2-5.372996-1 1.603634-2 725 4  2 1435
-5.000000-1 1.626111-2-4.617486-1 1.631212-2-4.226183-1 1.624438-2 725 4  2 1436
-3.826834-1 1.614446-2-3.420201-1 1.613353-2-3.007058-1 1.636905-2 725 4  2 1437
-2.588190-1 1.704499-2-2.164396-1 1.838889-2-1.736482-1 2.065529-2 725 4  2 1438
-1.305262-1 2.411419-2-8.715574-2 2.903332-2-4.361939-2 3.565507-2 725 4  2 1439
 0.000000+0 4.416660-2 4.361939-2 5.466542-2 8.715574-2 6.712276-2 725 4  2 1440
 1.305262-1 8.134909-2 1.736482-1 9.696546-2 2.164396-1 1.133914-1 725 4  2 1441
 2.588190-1 1.298562-1 3.007058-1 1.454405-1 3.420201-1 1.591611-1 725 4  2 1442
 3.826834-1 1.701078-1 4.226183-1 1.776285-1 4.617486-1 1.815769-1 725 4  2 1443
 5.000000-1 1.825952-1 5.372996-1 1.824389-1 5.735764-1 1.842995-1 725 4  2 1444
 6.087614-1 1.930973-1 6.427876-1 2.156959-1 6.755902-1 2.609944-1 725 4  2 1445
